Country Code,Country,Pillar 1,Pillar 2,Pillar 3,Pillar 4,Pillar 5,Pillar 6,Pillar 7,Pillar 8,Pillar 9,Pillar 10,Pillar 11,Pillar 12
ALB,Albania,3.683275755,3.553719594,3.962740571,5.973239675,4.744914943,4.3374553,3.969118145,3.241333505,3.395936755,2.973965629,3.651701785,2.76467209
DZA,Algeria,3.485850282,3.075821612,5.346814512,5.582892528,3.749627715,3.505827143,3.23258621,2.771323746,2.630198211,4.74794871,3.287205595,2.759833425
ARG,Argentina,2.86340434,3.575732114,4.072237744,5.754923775,4.891032215,3.115493608,3.097084824,2.808223158,3.860657529,4.998476818,3.619593414,3.107859412
ARM,Armenia,3.77976578,3.718874279,4.71480302,5.351114439,4.264139122,4.461346024,4.303387095,3.530605628,3.666807867,2.813094825,3.650586506,3.015297268
AUS,Australia,5.314982202,5.662272428,5.620594286,6.543583448,5.84380008,4.790243131,4.511546077,5.358213238,5.647057106,5.134894706,4.695979015,4.533884
AUT,Austria,5.187206294,5.708467442,5.132887038,6.40733615,5.582001303,4.889117043,4.471815871,4.212617903,5.620215797,4.592613244,5.426085473,4.902790076
AZE,Azerbaijan,3.944031974,4.146040751,6.354025806,5.216539732,3.899502771,4.312739385,4.574515566,3.332913876,4.260362855,3.89564385,3.856079076,3.329694447
BHR,Bahrain,4.918851673,5.104660973,4.597137187,6.202013117,4.82383024,5.039128335,4.729756965,4.421008392,5.291112258,3.2709647,4.432596233,3.410039192
BGD,Bangladesh,2.941069083,2.562536273,4.97863721,5.237292495,2.862866006,4.065645337,3.686401961,3.567713947,2.62046994,4.682661224,3.426129377,2.654630995
BEL,Belgium,5.169440117,5.546263965,4.790954286,6.734652937,5.941498298,5.137826533,4.346259428,4.402778534,5.912465419,4.803916635,5.331737497,4.957601303
BEN,Benin,3.621976344,2.256951272,4.448515081,4.580238109,2.933645905,3.832937181,4.302633291,3.433836793,2.489374242,2.623452076,3.524393513,3.207215325
BTN,Bhutan,4.595101969,3.409509948,3.599299813,5.392564381,3.581022803,4.015100793,4.755362512,3.618569107,2.890279575,1.833076699,3.634267671,2.944243951
BOL,Bolivia,3.337763916,3.070095601,4.811585736,4.708653089,3.704033788,3.514720937,3.391911487,3.42984875,2.892578088,3.412118655,3.426134326,2.8909253
BIH,Bosnia and Herzegovina,3.175474692,3.083289493,4.3188681,6.025937331,3.765601792,3.693971857,3.355954677,3.341054637,3.598574391,3.125449314,3.313061164,2.786417175
BWA,Botswana,4.434941966,3.25012114,6.455111111,4.45958076,3.733243879,4.135623479,4.492074439,3.957797174,3.339312666,2.971506478,3.480577685,3.0414475
BRA,Brazil,3.23126172,3.923947086,4.009332739,5.126080532,3.845536838,3.71600588,3.679646803,3.987657513,4.387293449,5.78153331,4.075124779,3.163910018
BGR,Bulgaria,3.39088182,3.994117279,4.939589226,5.968972301,4.481223553,4.354246047,4.232874092,3.979273501,4.874980957,3.911870716,3.636754518,3.106858057
BDI,Burundi,2.901304385,2.010897268,4.112177444,4.706985781,2.143251865,3.505954361,3.886957849,2.23836615,2.099243253,1.865555347,2.905477477,2.461253668
KHM,Cambodia,3.326578139,3.193582445,4.803640775,5.443870339,2.840252601,4.151447131,4.493468208,3.91853565,3.035629902,3.3304425,3.354971677,2.737943892
CMR,Cameroon,3.583824953,2.448666058,4.414914286,4.884555145,3.23711495,3.965473824,4.130499454,3.487501688,2.679316293,3.351250689,3.586317128,3.219088396
CAN,Canada,5.438325998,5.726432464,5.338859203,6.582933417,5.516921854,5.125360125,5.288941526,5.47391796,5.829331303,5.445363082,4.939366954,4.595220145
CPV,Cape Verde,3.942549959,3.326410395,3.613061474,5.986214063,4.08022939,4.071067163,3.590784225,3.365336236,3.639419919,1.497744193,3.543280852,3.058501849
TCD,Chad,2.798130043,1.73136396,4.072888889,3.722370055,2.189061867,3.109737012,3.818998458,2.829494053,2.054313786,2.90652899,2.732511959,2.452130923
CHL,Chile,4.644649413,4.601474749,5.607145792,5.63719484,5.029682284,4.622357563,4.292845834,4.645353303,4.846766485,4.555135287,4.140666983,3.472169839
CHN,China,4.149837115,4.72812617,6.515732286,6.094511966,4.332221031,4.370967387,4.498142726,4.077938229,3.700351984,6.977781868,4.317823582,3.892244048
COL,Colombia,3.30779466,3.672973788,5.534050507,5.318393974,4.298245303,4.003787584,4.060824979,4.60591493,3.822856307,4.766389672,4.06371966,3.237313923
CRI,Costa Rica,4.17444302,4.02831257,4.368269073,5.942254175,4.969630676,4.309967453,4.228213589,3.647375599,4.5909068,3.429865529,4.338781246,3.682737929
CIV,Côte d'Ivoire,4.028009811,3.630616597,4.696862256,3.947749667,3.360138178,4.268822391,4.231883657,3.977446446,3.128848298,3.464522234,3.688180562,3.413216407
HRV,Croatia,3.633193258,4.582920823,4.186979824,5.848504216,4.617411982,4.048570337,3.833156889,3.590592563,4.649293042,3.589795327,3.738342138,3.129080703
CYP,Cyprus,4.281407868,4.463310017,4.159497524,6.415902304,4.882469026,4.761804089,4.54825135,3.408508156,4.640243431,2.865258878,4.212331251,3.597788934
CZE,Czech Republic,4.087585479,4.69479349,5.969697178,6.306031236,5.096726396,4.631901554,4.436122051,4.624028279,5.433613932,4.465794217,4.490928879,3.791918106
DNK,Denmark,5.452352934,5.538390591,6.285994442,6.361276141,5.786964091,5.005962821,5.107542047,4.643319632,6.110089438,4.263946802,5.391018032,5.114127242
DOM,Dominican Republic,3.274485889,3.212348223,4.85041007,5.041380804,3.800061609,4.092663373,3.80940501,3.532895108,3.521779871,3.830589346,3.808379767,2.921244626
ECU,Ecuador,3.42225728,4.137584329,4.695555188,5.912425252,4.332594817,3.766183218,3.76466616,3.537751034,3.536941609,4.004368192,3.727810739,3.154396518
EGY,Egypt,3.647758374,3.412754738,2.772541018,5.335699857,3.247051064,3.953713302,3.154036896,3.234779596,3.187740908,5.067935516,3.705046214,2.749458806
SLV,El Salvador,3.277447386,4.21256891,4.2796089,5.365035453,3.558377487,4.192886625,3.610283024,3.57006096,3.548097062,3.249087318,3.954409745,3.060379126
EST,Estonia,5.031615735,4.874037838,6.152583662,6.339838127,5.504462561,4.931915249,4.99609074,4.626729216,5.317863103,3.086713168,4.263391633,4.027621054
ETH,Ethiopia,3.687969219,2.612978431,4.689567938,4.795981998,2.73769528,4.065566437,4.294452093,3.268560248,2.461021781,3.883714041,3.533956711,3.208734919
FIN,Finland,6.096154917,5.441631765,5.371615961,6.868270251,6.13361273,4.965647045,4.696453523,5.404319212,5.975267187,4.171121719,5.276275332,5.726471119
FRA,France,4.781739171,6.036611193,4.658036429,6.427244824,5.299534894,4.638022441,4.390549339,4.530166271,5.88011684,5.764490764,5.055752445,4.881120002
GAB,Gabon,3.763628574,2.93448038,6.013890526,4.663734449,2.783487297,3.7847247,4.222047499,3.493841142,2.883732977,2.908802822,3.206926326,2.63354001
GMB,"Gambia, The",4.284442756,3.287710478,2.686036772,3.762402122,3.848855435,4.262845968,4.551483279,3.525384013,3.004381685,1.43225854,3.936680101,3.142788306
GEO,Georgia,4.381059949,4.194817705,4.952928922,5.791872029,3.999195572,4.47845499,4.563109785,3.867012488,3.809027911,3.048386301,3.476408219,2.714982206
DEU,Germany,5.221531248,6.122550878,5.983776,6.479982801,5.572098797,4.922604805,4.637660661,4.711491153,6.012010092,6.02037141,5.703490105,5.508669643
GHA,Ghana,3.856582911,2.738749884,2.79370443,4.530282815,3.571112961,4.19028878,4.005290583,3.784324348,3.244911782,3.742987815,3.897012443,3.305144758
GRC,Greece,3.722618638,4.825668525,3.255786355,6.130116779,4.838767012,4.183877769,3.735180674,2.812798873,4.918578948,4.313076151,3.838477597,3.234057794
GTM,Guatemala,3.316713185,3.838184691,4.827810376,4.944583817,3.620045485,4.578653033,4.051036435,4.577669929,3.364065069,3.747429829,4.204738886,3.131217045
GIN,Guinea,2.831929319,1.78512408,3.505819048,3.255037027,2.193459613,3.485030012,4.041702378,2.745119624,2.376088951,2.419989181,2.851891913,2.248661968
GUY,Guyana,3.433843506,3.012264999,3.734721651,4.593839863,4.123933847,4.145054381,3.779065143,3.672292429,3.080776298,1.895902781,3.811158393,3.27348987
HTI,Haiti,2.797717841,1.915729122,4.222599699,4.239009672,3.394349277,3.187322604,4.159378436,2.752554756,2.342371191,2.566319411,2.795409105,2.280237786
HND,Honduras,3.639696595,3.388303782,4.077876376,5.380702798,3.806015444,4.306621691,3.709732572,4.391533284,3.238981952,3.130781584,4.090176934,3.412619343
HKG,Hong Kong SAR,5.722204536,6.687210536,6.095381993,6.284001112,5.633967576,5.698484665,5.55526195,5.498573237,6.130992513,4.87460562,5.197994514,4.403112586
HUN,Hungary,3.52299914,4.505865112,4.940742462,5.708196833,4.562899979,4.287074973,4.151052,3.931911803,4.597433075,4.321701026,3.702066517,3.442857715
ISL,Iceland,5.317539152,5.564628392,5.199175797,6.549204264,5.745820209,4.650071533,5.077338983,3.893399028,6.154346021,2.385690684,4.687210575,4.468955178
IND,India,4.05866733,3.72145186,4.398305434,5.480174111,3.874200764,4.167478179,3.857531601,4.078625277,2.732742643,6.439966283,4.151383568,3.645368592
IDN,Indonesia,4.091124216,4.188087865,5.497548335,5.593796177,4.45357265,4.432013736,3.739120575,4.194734947,3.488023538,5.741549966,4.346240282,3.935892947
IRN,"Iran, Islamic Rep.",3.575181148,4.159444667,4.784925972,6.048161211,4.313021139,3.990162993,3.152055189,2.774351986,3.172228039,5.243663514,3.517540536,3.140217823
IRL,Ireland,5.532961434,5.336381921,4.450796361,6.513123796,5.593897117,5.408600306,5.051798613,3.976053186,6.07951127,4.234611101,5.138670522,4.81239135
ISR,Israel,4.357712741,4.893052596,4.976568032,6.152628852,5.103112988,4.422611535,4.445810015,4.586208687,5.679922795,4.268396595,4.93385706,5.647246675
ITA,Italy,3.42155962,5.379102322,4.089490007,6.323313621,4.813517085,4.294038141,3.456338,3.24723802,4.899321226,5.609936652,4.835852262,3.857408036
JAM,Jamaica,3.736572533,3.737689872,3.44713401,5.712287703,4.050165513,4.271195029,4.280562633,4.422838026,3.542301484,2.800795808,3.951737783,3.291144441
JPN,Japan,5.513285269,6.205391307,3.674653793,6.683605514,5.413862661,5.237994445,4.803927042,4.70509787,5.722224358,6.102290666,5.774497883,5.538070366
JOR,Jordan,4.449897742,4.045750829,3.449126462,5.966019695,4.702329306,4.628337412,4.033803809,3.844463183,3.651324583,3.662429873,4.306999294,3.668268252
KAZ,Kazakhstan,4.164618643,4.246655495,5.717178462,5.368629701,4.5255841,4.477434629,4.902862672,3.561219725,4.192962295,4.512622029,3.786278886,3.271812369
KEN,Kenya,3.60515064,3.219702722,3.628831297,4.598098335,3.761063878,4.225791509,4.563116849,4.294820504,3.304108219,3.799656043,4.212293639,3.65043801
KOR,"Korea, Rep.",3.900529659,5.817353908,6.582268235,6.339780385,5.356829129,4.814640173,4.081757706,3.602648126,5.500610088,5.557717595,4.80479272,4.829451071
KWT,Kuwait,4.088272826,4.319844445,6.71895614,5.598248524,4.010766287,4.076476101,3.72858162,3.819502466,4.326046855,4.20024871,3.976559227,2.988231506
KGZ,Kyrgyz Republic,3.290917003,2.839182222,4.615514759,5.299006245,4.091266204,4.234867595,4.057317768,3.437407844,3.266017473,2.784319435,3.414363986,2.670444119
LAO,Lao PDR,3.866863364,3.226615254,4.732286957,5.388218528,3.244647378,4.266761637,4.453033861,3.814387444,2.762519669,2.92344373,3.650666059,2.99382442
LVA,Latvia,4.182024515,4.470620937,5.559337479,6.182244211,5.050310176,4.639600298,4.717136253,4.394975013,5.294556966,3.244095441,4.062718307,3.326969081
LBN,Lebanon,3.151924395,2.731254396,2.62708,6.283851723,4.548929045,4.425737048,3.799080245,3.760148709,3.986045204,3.641976683,4.054020065,3.103119993
LSO,Lesotho,4.235868541,2.856487102,5.142208277,3.845341068,3.179219811,4.188920644,4.163401805,2.970556078,2.672217112,1.994822212,3.575427045,3.278640684
LBR,Liberia,3.923706253,2.606823148,4.19979386,3.299936494,2.768334513,4.252951872,4.298542622,3.384485564,2.363215348,1.668776251,3.693892564,3.034502488
LTU,Lithuania,4.115457066,4.679777143,5.562005213,6.189788436,5.349385348,4.637896222,4.347515196,3.992327284,5.626873345,3.611982378,4.316302351,3.728204739
LUX,Luxembourg,5.779181059,5.659762184,6.157645217,6.204048859,4.885563482,5.536756494,4.928192248,5.039195232,6.419227737,3.177386644,5.095314827,4.976159788
MKD,"Macedonia, FYR",4.144749357,3.767445345,5.087801209,5.614808014,4.785381301,4.646755779,4.074697916,4.089761465,4.154668423,2.935799226,3.865518042,3.38080596
MDG,Madagascar,3.136356605,1.884613342,4.267152581,4.305142451,2.639878792,3.903369223,4.457929014,2.789634733,2.522189544,2.95724245,3.369817734,3.030596863
MWI,Malawi,3.599887323,2.040152545,2.435549714,4.381399934,2.532911215,3.935391863,4.599552153,3.467830189,2.382027753,2.517107849,3.366465654,2.742217193
MYS,Malaysia,5.128785123,5.506061676,5.406263816,6.332648832,4.96702804,5.422059649,4.861993845,5.156271676,4.630546672,5.045742902,5.289148095,4.816487133
MLI,Mali,3.519621528,3.070403254,4.470565714,3.165842291,2.757429263,3.980027881,3.758208029,3.421227743,2.849397041,2.826109083,3.433459199,3.099292406
MLT,Malta,4.518607854,4.65499477,5.177557685,6.332329846,4.845945297,4.588599574,4.335320875,4.372386725,5.620367813,2.607266749,4.223899394,3.495019787
MRT,Mauritania,2.640770389,2.471073791,4.350190416,3.59028522,2.133854369,3.368159277,3.182900985,2.400715614,2.680303513,2.577832654,2.719539347,2.226139629
MUS,Mauritius,4.531894567,4.794076582,4.7078467,6.109401116,4.616978302,4.852354897,4.307544563,4.416060014,4.058054885,2.781059476,4.355911311,3.229871117
MEX,Mexico,3.341862631,4.215841651,4.85139468,5.710799538,3.999733184,4.226832718,3.752486523,4.236059326,3.773461884,5.650134861,4.18118667,3.378953614
MDA,Moldova,3.198389388,3.692247632,4.855349975,5.388004271,4.09165164,4.058465071,4.073166179,3.279477569,4.388952322,2.68175098,3.29118291,2.562766328
MNG,Mongolia,3.564018804,2.859945802,3.222954386,5.719934102,4.499636854,4.241279823,4.463640425,3.038344537,3.975463196,3.037965307,3.462986174,3.098540222
MNE,Montenegro,3.891869034,3.983445181,4.615962256,6.207223113,4.579183033,4.298105155,4.183197233,4.257696789,4.329682176,2.197426849,3.615479106,3.279956544
MAR,Morocco,4.189682485,4.300648949,4.828006286,5.612188106,3.42026016,4.334551669,3.617190884,3.862013127,3.618672165,4.310775957,3.76573664,3.066413519
MOZ,Mozambique,3.179232825,2.429125773,3.660986286,3.596961282,2.353098208,3.965996956,3.959977558,2.99365386,2.662264925,3.035383724,3.368635462,3.18409203
MMR,Myanmar,2.916675479,2.086809257,4.192821855,4.606723898,2.490021266,3.617074273,4.188430248,2.401920468,2.164210735,4.16043308,2.939220463,2.474708505
NAM,Namibia,4.273480395,4.137855747,4.721665845,4.589299207,3.301683098,4.197669434,4.413628668,4.181284301,3.41645596,2.816112463,3.807332804,3.24207895
NPL,Nepal,3.430333008,2.150599932,5.354069729,5.61672515,3.241199647,3.962940318,3.907768988,3.827540176,2.616500358,3.340648967,3.308695084,2.661437939
NLD,Netherlands,5.595721432,6.303315863,5.702700137,6.596283735,6.025854176,5.341161061,4.903951976,4.432583121,6.100364635,5.073238928,5.558523139,5.36532909
NZL,New Zealand,5.987977091,5.248816477,5.930052819,6.633717319,5.775142095,5.3942177,5.29010907,5.728251015,5.898056891,3.906183342,4.816272878,4.506611779
NIC,Nicaragua,3.18116348,3.180293631,4.814190777,5.282302443,3.073410342,3.768945917,3.710840259,3.342578851,2.806698164,2.951413039,3.118122493,2.423645944
NGA,Nigeria,3.188385133,2.098985283,4.612459988,2.861066563,2.754449715,4.070642893,4.545237487,3.753700105,3.034192886,5.065921612,3.654390178,2.776267719
NOR,Norway,5.84697613,5.029055459,6.829052308,6.527854513,5.846585208,5.011292912,5.123014743,5.209465648,6.135917782,4.41034551,5.335801234,4.994165414
OMN,Oman,4.734155906,4.807138581,5.988254431,5.776631143,3.901994764,4.44605721,4.056625139,4.240561084,4.178590247,3.939329914,3.871323734,3.036017813
PAK,Pakistan,3.270877374,2.70930332,3.514350229,4.000673062,2.824389987,3.945466651,3.338137591,3.470234487,2.877852088,4.961053016,3.72928417,3.142018486
PAN,Panama,3.85405371,4.722657278,4.826715202,5.53655228,4.100780525,4.591981039,4.126982842,4.911350837,4.438645337,3.541542214,4.228277326,3.591112142
PRY,Paraguay,2.953677379,2.694634808,5.070873751,4.658399153,3.21247327,4.168262388,3.784292662,3.75093383,2.966362628,3.325017446,3.338530804,2.46084526
PER,Peru,3.282214354,3.485913514,5.860976881,5.275025463,4.072509238,4.360198472,4.285237402,4.530000075,3.40292418,4.444959433,3.785651481,2.782875775
PHL,Philippines,3.775527125,3.434711732,5.7360132,5.451731444,4.48224076,4.235013976,4.094959312,4.208780151,3.910632904,4.88805265,4.264667914,3.501020218
POL,Poland,4.069036549,4.298873484,5.107367038,6.147575579,5.052512645,4.510564773,4.107078966,4.260322486,4.776889658,5.155103964,4.08737729,3.321753286
PRT,Portugal,4.386006674,5.526869644,3.572392957,6.27933619,5.185192148,4.649109779,4.271340982,3.410591689,5.535279953,4.332468003,4.270886376,4.049158176
QAT,Qatar,5.857189688,5.615319997,6.724340852,6.305700904,5.117480831,5.523665204,4.999403178,5.022816909,5.407247401,4.246705937,5.378357875,4.97761366
ROU,Romania,3.658516712,3.612124042,5.441077865,5.491929838,4.547711953,4.278576835,4.130799444,4.046965803,4.63271679,4.568815121,3.711911954,3.239713467
RUS,Russian Federation,3.460262601,4.809746259,5.286187905,5.937073264,4.964883415,4.162380933,4.404439397,3.529007317,4.219336016,5.926276242,3.786273504,3.288476665
RWA,Rwanda,5.391312921,3.237573635,4.395411847,5.394018835,3.054561758,4.570878922,5.214052496,4.537992267,3.118224987,2.525803115,3.912271131,3.574887227
SAU,Saudi Arabia,5.072389464,5.085381827,6.634632967,6.011801974,4.731900499,4.701397769,4.29869271,4.32116474,4.695312903,5.397185476,4.542627003,3.826124691
SEN,Senegal,3.992405696,3.000357275,4.21554009,3.995370466,3.250353512,4.298395775,4.190782377,3.797811145,3.146779378,3.003221789,3.953210971,3.548666831
SRB,Serbia,3.240442313,3.873857222,3.601977455,5.868895737,4.267472976,3.74390739,3.721771923,3.228507934,4.467118149,3.695774725,3.140074036,2.903133664
SYC,Seychelles,4.037970184,4.511558338,4.820966286,5.843508602,3.846930974,4.325538437,4.454151231,3.412059063,3.812120732,1.40009732,3.990959931,3.151867004
SLE,Sierra Leone,3.212144045,2.106426201,3.888811028,3.293202583,2.537773668,3.786520584,3.840737938,3.058512511,2.341853197,2.331578845,3.143776948,2.490928439
SGP,Singapore,6.005665662,6.486327076,6.211747494,6.742334609,6.196571474,5.71514219,5.714611879,5.571398744,6.195703669,4.779156565,5.134953942,5.242713208
SVK,Slovak Republic,3.425822285,4.28113456,5.213863156,6.006891008,4.615662399,4.434153146,3.903433842,4.408450453,4.641723988,4.027445747,4.067942432,3.294761712
SVN,Slovenia,3.934455138,4.793184751,4.44820236,6.438326575,5.406949019,4.503161621,3.998721092,2.849234051,5.135824088,3.389770293,4.152071217,3.826145627
ZAF,South Africa,4.424717663,4.118757077,4.502443542,4.219451264,4.072253992,4.629928083,3.817245012,5.028691832,4.5591478,4.944046913,4.422616263,3.689496028
ESP,Spain,3.94360196,5.934297628,4.028504511,6.23519176,5.075468681,4.34725697,4.039651733,3.783399249,5.562468669,5.423092392,4.4622694,3.718010767
LKA,Sri Lanka,4.062257277,4.158023097,4.064708796,6.101915291,4.382104493,4.446964666,3.37080299,4.12315716,3.308530711,4.136723148,4.254744532,3.645313742
SWZ,Swaziland,3.84870076,3.077364243,4.37960134,3.520625662,3.112837066,3.978280492,3.895551051,3.680864983,2.640166305,2.114409302,3.344813252,2.688110082
SWE,Sweden,5.578364305,5.552420644,6.084017273,6.394175719,5.665417397,5.082696158,4.817243615,4.98813447,6.242228395,4.636258699,5.441189624,5.457432807
CHE,Switzerland,5.766670847,6.204708537,6.538330799,6.526291961,5.998939478,5.380982253,5.798600017,5.102511806,6.314145046,4.687977434,5.794629651,5.764284283
TWN,"Taiwan, China",4.855378363,5.866762222,6.160126917,6.469330783,5.601159669,5.192448754,4.766677298,4.819878767,5.49013989,5.240720764,5.013250141,5.097359026
TJK,Tajikistan,4.102726869,2.933002165,4.644746867,5.608915818,4.1232486,4.119398648,4.4247567,3.380699182,2.811705965,2.719537351,3.803699157,3.321957042
TZA,Tanzania,3.539473122,2.407578746,4.532023925,4.278901113,2.472815207,3.887620863,4.436814419,3.446185093,2.463646134,3.758177475,3.43403932,3.031731879
THA,Thailand,3.692747566,4.615933657,5.676737083,5.760570542,4.571204051,4.685402853,4.233698663,4.381780489,4.23593104,5.245057411,4.35530128,3.40773422
TTO,Trinidad and Tobago,3.366595883,4.457212469,4.870051009,5.897114603,4.261042083,4.051541217,3.97067629,4.035138917,4.229827631,3.025534574,3.926059976,3.052135981
TUN,Tunisia,3.759856534,3.728534136,4.331476341,5.917700578,4.119723507,3.916270336,3.329032751,3.111268132,3.574968312,3.874377325,3.582913279,2.944299335
TUR,Turkey,3.84370639,4.434619005,4.747450605,5.686921501,4.578157124,4.52969007,3.456061935,3.932601046,4.082652617,5.412177976,4.065355235,3.353324911
UGA,Uganda,3.445025794,2.365828826,4.763992218,4.45721919,2.707386501,3.902987202,4.649122695,3.73892483,2.796884928,3.432352321,3.53977133,3.157121669
UKR,Ukraine,3.07206331,4.068354186,3.121059965,6.056829378,5.027527508,4.023707142,4.331976156,3.178894738,3.445381115,4.542660052,3.696016914,3.413052603
ARE,United Arab Emirates,5.705834071,6.296638567,6.52996,6.153183188,4.965481227,5.593284631,5.0973402,4.704123245,5.431911437,4.886629826,5.251370287,4.412362449
GBR,United Kingdom,5.45949534,6.030391206,4.171702078,6.409183641,5.556858442,5.221589973,5.306382033,4.834068634,6.30041932,5.743423291,5.536228625,5.018637411
USA,United States,4.817516898,5.870203216,4.348771429,6.054100839,5.86562329,5.101968197,5.398847998,5.454396854,5.848402696,6.910436154,5.59690922,5.581744691
URY,Uruguay,4.736971265,4.43953942,4.310357887,5.932093403,4.741945147,4.370245678,3.410286814,3.863182594,4.806800787,3.356245609,3.750544045,3.211810878
VEN,Venezuela,2.094054879,2.629220599,2.922473481,5.475661731,4.515053099,2.812357245,2.586246095,2.836540525,3.139589961,4.704013486,2.977481538,2.434495175
VNM,Vietnam,3.678541016,3.843970651,4.740518617,5.892248478,3.800211062,4.226770585,4.384247182,3.652318332,3.316994915,4.840053367,3.633178393,3.246544724
ZMB,Zambia,4.204953451,2.626651357,4.534630692,4.333471827,4.092515444,4.434725416,4.060442196,3.958359706,2.998618969,3.335979308,3.737462616,3.419424268
ZWE,Zimbabwe,3.318738652,2.353738537,4.200891088,4.937356831,3.141211591,3.54490249,3.294891368,3.058089452,2.788046175,2.814652928,3.175795719,2.633582393
