Observation,Team,Games,Minutes Played,FG%,Average Distance of FGA,2 Point FGA %,0-3 feet FGA %,3-10 feet FGA %,10-16 feet FGA %,16 feet and away FGA %,3point FGA %,2 Point FG %,0-3 feet FG %,3-10 feet FG %,10-16 feet FG %,16 feet and away FG %,3point FG %,% of 2point field goals assisted,%FG Dunk Attempts,Number of Throwdowns,% of 3point field goals assisted,3Point Attempts %  from Corner,3P%,Beyond Half Court,Beyond Half Court made
213,Denver Nuggets*,82,19780,0.465,11.4,0.788,0.37,0.104,0.1,0.214,0.212,0.5,0.632,0.393,0.392,0.373,0.336,0.55,0.074,461,0.924,0.251,0.318,16,0
214,Detroit Pistons*,82,19880,0.454,12.4,0.799,0.291,0.11,0.182,0.216,0.201,0.481,0.602,0.408,0.404,0.421,0.344,0.561,0.052,307,0.822,0.318,0.352,13,1
215,Golden State Warriors*,82,19755,0.463,12.3,0.721,0.338,0.135,0.077,0.172,0.279,0.504,0.654,0.362,0.359,0.386,0.356,0.525,0.048,325,0.866,0.339,0.386,15,0
216,Houston Rockets*,82,19855,0.445,13.2,0.71,0.276,0.145,0.104,0.185,0.29,0.475,0.578,0.431,0.385,0.406,0.372,0.518,0.022,142,0.8,0.269,0.399,7,1
217,Indiana Pacers,82,19780,0.438,12.6,0.788,0.272,0.158,0.146,0.213,0.212,0.462,0.589,0.416,0.379,0.392,0.346,0.522,0.033,201,0.898,0.269,0.366,11,2
218,Los Angeles Clippers,82,19730,0.456,12.2,0.857,0.252,0.157,0.194,0.255,0.143,0.474,0.619,0.454,0.406,0.394,0.348,0.572,0.026,158,0.933,0.181,0.38,16,0
219,Los Angeles Lakers*,82,20030,0.466,12.4,0.741,0.326,0.122,0.096,0.196,0.259,0.505,0.611,0.429,0.428,0.415,0.353,0.537,0.049,308,0.837,0.229,0.392,14,0
220,Memphis Grizzlies,82,19980,0.465,11.7,0.789,0.343,0.139,0.1,0.207,0.211,0.491,0.595,0.425,0.394,0.41,0.367,0.505,0.07,402,0.836,0.163,0.446,17,0
221,Miami Heat*,82,19855,0.464,12.4,0.755,0.304,0.147,0.094,0.211,0.245,0.503,0.642,0.432,0.393,0.402,0.343,0.514,0.054,315,0.856,0.263,0.366,12,0
222,Milwaukee Bucks,82,19855,0.465,11.4,0.781,0.36,0.124,0.113,0.183,0.219,0.495,0.6,0.43,0.419,0.381,0.356,0.512,0.04,244,0.844,0.26,0.376,5,0
223,Minnesota Timberwolves,82,20005,0.461,12.8,0.833,0.267,0.127,0.133,0.305,0.167,0.483,0.608,0.426,0.432,0.419,0.353,0.576,0.037,214,0.896,0.259,0.369,24,1
224,New Jersey Nets*,82,19880,0.457,12.8,0.737,0.332,0.089,0.077,0.24,0.263,0.49,0.585,0.422,0.396,0.413,0.363,0.609,0.06,347,0.916,0.273,0.393,11,0
225,New Orleans/Oklahoma City Hornets,82,19880,0.445,11.5,0.812,0.307,0.17,0.119,0.216,0.188,0.464,0.602,0.404,0.344,0.382,0.362,0.456,0.049,285,0.855,0.217,0.388,8,0
226,New York Knicks,82,20005,0.457,10.8,0.784,0.389,0.142,0.073,0.18,0.216,0.487,0.6,0.411,0.328,0.368,0.346,0.475,0.051,302,0.797,0.261,0.364,17,0
227,Orlando Magic*,82,19780,0.472,10.8,0.842,0.361,0.15,0.106,0.225,0.158,0.494,0.631,0.415,0.36,0.391,0.356,0.483,0.078,436,0.883,0.291,0.382,6,0
228,Philadelphia 76ers,82,19880,0.458,11.4,0.872,0.321,0.117,0.171,0.262,0.128,0.474,0.616,0.381,0.373,0.408,0.345,0.535,0.069,407,0.887,0.213,0.394,16,0
229,Phoenix Suns*,82,19905,0.494,13.1,0.713,0.31,0.104,0.097,0.202,0.287,0.532,0.671,0.455,0.433,0.407,0.399,0.557,0.063,389,0.856,0.315,0.448,15,0
230,Portland Trail Blazers,82,19955,0.45,12.2,0.807,0.288,0.162,0.105,0.253,0.193,0.474,0.589,0.441,0.38,0.405,0.346,0.464,0.033,185,0.885,0.363,0.396,23,0
231,Sacramento Kings,82,19805,0.45,12.7,0.768,0.294,0.142,0.077,0.255,0.232,0.48,0.6,0.418,0.38,0.408,0.35,0.502,0.035,206,0.858,0.194,0.357,4,0
232,San Antonio Spurs*,82,19780,0.474,12.7,0.753,0.288,0.155,0.107,0.204,0.247,0.504,0.653,0.444,0.406,0.392,0.381,0.523,0.025,128,0.934,0.384,0.406,9,0
233,Seattle SuperSonics,82,19830,0.46,11.8,0.781,0.291,0.183,0.137,0.17,0.219,0.487,0.625,0.421,0.391,0.401,0.362,0.503,0.061,359,0.811,0.235,0.349,14,0
234,Toronto Raptors*,82,19755,0.463,13.2,0.776,0.277,0.109,0.117,0.273,0.224,0.492,0.619,0.429,0.379,0.437,0.363,0.536,0.04,229,0.906,0.329,0.427,13,1
235,Utah Jazz*,82,19805,0.474,11.4,0.837,0.359,0.107,0.113,0.257,0.163,0.501,0.621,0.371,0.401,0.432,0.335,0.632,0.039,239,0.867,0.159,0.298,13,0
236,Washington Wizards*,82,19830,0.45,13.2,0.763,0.294,0.121,0.079,0.269,0.237,0.482,0.626,0.386,0.355,0.405,0.348,0.487,0.041,268,0.781,0.208,0.352,8,1
237,Atlanta Hawks*,82,19705,0.458,13.3,0.747,0.267,0.16,0.101,0.219,0.253,0.49,0.627,0.461,0.403,0.384,0.366,0.483,0.055,314,0.868,0.285,0.4,17,0
238,Boston Celtics*,82,19880,0.486,12.1,0.786,0.332,0.123,0.109,0.223,0.214,0.51,0.633,0.402,0.411,0.434,0.397,0.541,0.044,266,0.911,0.301,0.446,5,0
239,Charlotte Bobcats,82,19930,0.455,11.6,0.787,0.368,0.119,0.082,0.219,0.213,0.479,0.566,0.384,0.398,0.415,0.366,0.539,0.047,274,0.939,0.299,0.385,18,1
240,Chicago Bulls*,82,19930,0.457,12.4,0.811,0.33,0.084,0.104,0.293,0.189,0.474,0.574,0.386,0.387,0.418,0.381,0.505,0.048,300,0.817,0.246,0.374,13,0
241,Cleveland Cavaliers*,82,19780,0.468,13.7,0.741,0.278,0.101,0.101,0.262,0.259,0.495,0.644,0.385,0.391,0.418,0.393,0.484,0.049,289,0.79,0.351,0.412,10,0
242,Dallas Mavericks*,82,19805,0.462,13.4,0.759,0.266,0.089,0.162,0.242,0.241,0.498,0.601,0.402,0.443,0.456,0.35,0.506,0.042,262,0.851,0.282,0.335,17,1
243,Denver Nuggets*,82,19730,0.47,11.8,0.773,0.376,0.1,0.081,0.216,0.227,0.499,0.616,0.407,0.327,0.401,0.371,0.555,0.088,523,0.777,0.193,0.389,18,1
244,Detroit Pistons*,82,19905,0.454,12.7,0.835,0.284,0.091,0.156,0.304,0.165,0.475,0.587,0.477,0.405,0.406,0.349,0.51,0.039,233,0.955,0.38,0.38,11,0
245,Golden State Warriors,82,19880,0.458,12.6,0.791,0.308,0.138,0.092,0.252,0.209,0.48,0.632,0.362,0.366,0.402,0.373,0.468,0.044,290,0.827,0.224,0.461,18,1
246,Houston Rockets*,82,19805,0.453,12.3,0.746,0.309,0.16,0.111,0.166,0.254,0.48,0.568,0.45,0.409,0.393,0.375,0.492,0.033,195,0.824,0.194,0.383,25,0
247,Indiana Pacers,82,19830,0.455,12.9,0.756,0.295,0.135,0.103,0.223,0.244,0.48,0.592,0.413,0.41,0.403,0.378,0.454,0.026,167,0.933,0.174,0.37,9,0
248,Los Angeles Clippers,82,19880,0.441,12.2,0.774,0.336,0.119,0.102,0.218,0.226,0.467,0.582,0.4,0.347,0.382,0.354,0.525,0.045,260,0.847,0.18,0.426,30,3
249,Los Angeles Lakers*,82,19780,0.474,11.9,0.783,0.32,0.148,0.119,0.196,0.217,0.505,0.616,0.44,0.443,0.41,0.361,0.522,0.068,442,0.854,0.274,0.366,14,0
250,Memphis Grizzlies,82,19805,0.454,11.4,0.825,0.332,0.164,0.102,0.227,0.175,0.474,0.573,0.405,0.398,0.414,0.36,0.433,0.07,406,0.892,0.252,0.394,13,0
251,Miami Heat*,82,19955,0.457,13.3,0.755,0.275,0.119,0.114,0.247,0.245,0.489,0.619,0.423,0.412,0.411,0.357,0.485,0.062,363,0.826,0.288,0.364,22,0
252,Milwaukee Bucks,82,19780,0.445,12.4,0.792,0.305,0.118,0.125,0.243,0.208,0.467,0.568,0.437,0.384,0.398,0.363,0.539,0.043,257,0.892,0.304,0.4,8,1
253,Minnesota Timberwolves,82,19805,0.441,11.9,0.773,0.332,0.137,0.107,0.196,0.227,0.467,0.571,0.4,0.365,0.395,0.353,0.491,0.031,186,0.875,0.292,0.411,18,0
254,New Jersey Nets,82,19830,0.448,12.8,0.735,0.33,0.088,0.102,0.215,0.265,0.473,0.578,0.416,0.375,0.383,0.376,0.478,0.051,304,0.842,0.307,0.451,9,0
255,New Orleans Hornets*,82,19755,0.457,12.8,0.76,0.276,0.134,0.137,0.213,0.24,0.487,0.613,0.451,0.387,0.41,0.364,0.471,0.056,325,0.899,0.33,0.414,9,0
256,New York Knicks,82,19805,0.445,12.8,0.678,0.349,0.091,0.084,0.154,0.322,0.486,0.576,0.412,0.364,0.391,0.36,0.447,0.037,235,0.843,0.239,0.382,19,0
257,Oklahoma City Thunder,82,19805,0.447,11,0.859,0.338,0.134,0.138,0.248,0.141,0.463,0.606,0.358,0.388,0.368,0.346,0.515,0.071,429,0.878,0.217,0.345,12,0
258,Orlando Magic*,82,19730,0.457,13.6,0.665,0.282,0.127,0.101,0.155,0.335,0.495,0.623,0.405,0.424,0.381,0.381,0.417,0.054,327,0.871,0.303,0.395,11,0
259,Philadelphia 76ers*,82,19755,0.459,10.8,0.836,0.382,0.112,0.138,0.204,0.164,0.486,0.598,0.385,0.397,0.394,0.318,0.516,0.074,458,0.809,0.285,0.348,14,1
260,Phoenix Suns,82,19755,0.504,10.9,0.784,0.363,0.164,0.1,0.158,0.216,0.537,0.665,0.442,0.387,0.437,0.383,0.52,0.078,471,0.796,0.297,0.394,18,0
261,Portland Trail Blazers*,82,19830,0.465,12.8,0.761,0.294,0.126,0.109,0.231,0.239,0.49,0.621,0.419,0.382,0.414,0.383,0.467,0.075,437,0.901,0.395,0.402,29,1
262,Sacramento Kings,82,19905,0.447,12.7,0.762,0.29,0.141,0.103,0.229,0.238,0.472,0.596,0.378,0.408,0.402,0.368,0.481,0.044,268,0.79,0.269,0.421,17,0
263,San Antonio Spurs*,82,19905,0.466,13.4,0.752,0.253,0.14,0.109,0.25,0.248,0.492,0.616,0.456,0.405,0.424,0.386,0.489,0.012,75,0.885,0.376,0.394,9,0
264,Toronto Raptors,82,19805,0.458,13.1,0.807,0.264,0.117,0.132,0.294,0.193,0.478,0.601,0.42,0.375,0.438,0.372,0.543,0.054,318,0.91,0.247,0.421,16,0
265,Utah Jazz*,82,19880,0.475,11.2,0.831,0.379,0.101,0.091,0.259,0.169,0.5,0.614,0.371,0.422,0.412,0.349,0.609,0.068,412,0.893,0.205,0.4,9,0
266,Washington Wizards,82,19705,0.45,11.9,0.82,0.317,0.154,0.107,0.242,0.18,0.476,0.614,0.386,0.383,0.395,0.33,0.506,0.043,276,0.825,0.192,0.326,6,0
267,Atlanta Hawks*,82,19855,0.468,12.3,0.786,0.296,0.167,0.087,0.237,0.214,0.497,0.638,0.435,0.417,0.394,0.36,0.51,0.057,366,0.828,0.388,0.36,18,1
268,Boston Celtics*,82,19780,0.483,11.9,0.772,0.339,0.139,0.107,0.188,0.228,0.523,0.65,0.419,0.423,0.425,0.348,0.585,0.036,206,0.89,0.214,0.339,11,0
269,Charlotte Bobcats*,82,19880,0.453,11,0.789,0.408,0.098,0.08,0.203,0.211,0.482,0.58,0.398,0.365,0.372,0.346,0.526,0.056,302,0.861,0.286,0.378,19,1
270,Chicago Bulls*,82,19905,0.451,11.9,0.844,0.331,0.105,0.108,0.3,0.156,0.474,0.575,0.432,0.418,0.398,0.33,0.51,0.049,302,0.884,0.308,0.393,9,0
271,Cleveland Cavaliers*,82,19780,0.485,12.5,0.752,0.339,0.119,0.08,0.214,0.248,0.52,0.667,0.443,0.369,0.387,0.381,0.551,0.073,427,0.762,0.329,0.412,12,1
272,Dallas Mavericks*,82,19880,0.464,12.7,0.778,0.282,0.127,0.142,0.229,0.222,0.491,0.6,0.422,0.41,0.444,0.372,0.556,0.038,235,0.864,0.221,0.399,13,0
273,Denver Nuggets*,82,19780,0.468,12,0.773,0.351,0.11,0.094,0.218,0.227,0.5,0.623,0.388,0.4,0.401,0.359,0.503,0.066,407,0.772,0.214,0.4,16,0
274,Detroit Pistons,82,19780,0.445,11.8,0.82,0.319,0.125,0.145,0.23,0.18,0.474,0.588,0.395,0.414,0.396,0.314,0.49,0.045,264,0.89,0.322,0.334,14,0
275,Golden State Warriors,82,19730,0.469,13.3,0.762,0.298,0.113,0.095,0.256,0.238,0.499,0.651,0.367,0.393,0.419,0.375,0.481,0.039,262,0.858,0.253,0.433,20,0
276,Houston Rockets,82,19905,0.447,12,0.735,0.346,0.134,0.089,0.165,0.265,0.481,0.572,0.427,0.382,0.388,0.351,0.507,0.031,196,0.85,0.24,0.395,15,0
277,Indiana Pacers,82,19705,0.443,13.4,0.722,0.28,0.135,0.098,0.209,0.278,0.479,0.599,0.425,0.403,0.39,0.348,0.474,0.034,216,0.926,0.189,0.362,11,0
278,Los Angeles Clippers,82,19705,0.455,12,0.779,0.341,0.113,0.117,0.208,0.221,0.49,0.602,0.458,0.362,0.394,0.332,0.563,0.046,281,0.814,0.225,0.366,19,0
279,Los Angeles Lakers*,82,19830,0.457,12.1,0.773,0.311,0.15,0.121,0.191,0.227,0.492,0.597,0.436,0.426,0.406,0.341,0.497,0.054,344,0.812,0.231,0.382,18,1
280,Memphis Grizzlies,82,19905,0.469,10.5,0.852,0.37,0.168,0.11,0.203,0.148,0.492,0.605,0.432,0.383,0.395,0.337,0.433,0.048,301,0.86,0.223,0.419,25,2
281,Miami Heat*,82,19880,0.458,13,0.781,0.272,0.114,0.14,0.256,0.219,0.489,0.641,0.445,0.393,0.399,0.346,0.461,0.061,363,0.81,0.266,0.389,12,0
282,Milwaukee Bucks*,82,19980,0.436,13,0.741,0.288,0.13,0.114,0.209,0.259,0.464,0.56,0.411,0.375,0.413,0.356,0.495,0.029,184,0.851,0.285,0.398,9,1
283,Minnesota Timberwolves,82,19780,0.449,11.5,0.829,0.308,0.166,0.146,0.21,0.171,0.471,0.606,0.412,0.39,0.374,0.341,0.475,0.037,234,0.846,0.224,0.358,21,2
284,New Jersey Nets,82,19780,0.429,11.4,0.819,0.346,0.126,0.119,0.229,0.181,0.454,0.568,0.379,0.365,0.368,0.318,0.496,0.054,316,0.881,0.318,0.361,14,3
285,New Orleans Hornets,82,19830,0.464,12.3,0.77,0.318,0.121,0.127,0.204,0.23,0.495,0.606,0.432,0.4,0.418,0.363,0.52,0.031,188,0.828,0.203,0.423,10,0
286,New York Knicks,82,19880,0.455,13.4,0.688,0.327,0.087,0.071,0.203,0.312,0.504,0.614,0.399,0.414,0.403,0.346,0.479,0.036,233,0.849,0.204,0.377,13,1
287,Oklahoma City Thunder*,82,19805,0.462,11.5,0.815,0.332,0.125,0.135,0.223,0.185,0.49,0.612,0.43,0.406,0.393,0.34,0.48,0.064,389,0.883,0.232,0.333,7,0
288,Orlando Magic*,82,19730,0.47,13.7,0.65,0.301,0.123,0.082,0.144,0.35,0.521,0.63,0.468,0.408,0.405,0.375,0.421,0.057,345,0.837,0.282,0.421,23,0
289,Philadelphia 76ers,82,19805,0.46,12.1,0.794,0.311,0.127,0.146,0.209,0.206,0.491,0.615,0.427,0.387,0.416,0.343,0.502,0.061,392,0.865,0.251,0.399,22,1
290,Phoenix Suns*,82,19730,0.492,12.5,0.739,0.312,0.135,0.106,0.185,0.261,0.52,0.637,0.462,0.44,0.409,0.412,0.509,0.064,380,0.801,0.258,0.443,13,1
291,Portland Trail Blazers*,82,19855,0.461,12.9,0.785,0.286,0.111,0.133,0.255,0.215,0.49,0.625,0.425,0.408,0.41,0.354,0.494,0.044,263,0.91,0.342,0.389,27,0
292,Sacramento Kings,82,19880,0.456,11.6,0.799,0.327,0.159,0.094,0.22,0.201,0.483,0.61,0.385,0.427,0.388,0.349,0.471,0.037,231,0.882,0.251,0.418,17,0
293,San Antonio Spurs*,82,19780,0.473,12.2,0.768,0.312,0.146,0.108,0.203,0.232,0.508,0.649,0.431,0.388,0.408,0.358,0.514,0.032,198,0.892,0.37,0.385,11,0
294,Toronto Raptors,82,19780,0.482,12.6,0.789,0.308,0.133,0.111,0.238,0.211,0.512,0.64,0.453,0.429,0.419,0.371,0.51,0.052,307,0.842,0.215,0.443,36,2
295,Utah Jazz*,82,19755,0.491,10.9,0.816,0.383,0.121,0.092,0.22,0.184,0.519,0.637,0.422,0.409,0.415,0.364,0.652,0.064,375,0.841,0.205,0.453,9,0
296,Washington Wizards,82,19830,0.449,12.6,0.817,0.279,0.148,0.116,0.274,0.183,0.471,0.619,0.359,0.403,0.408,0.353,0.474,0.043,277,0.775,0.233,0.382,14,0
297,Atlanta Hawks*,82,19730,0.462,13.5,0.778,0.233,0.175,0.097,0.274,0.222,0.494,0.649,0.434,0.39,0.436,0.352,0.55,0.045,263,0.882,0.349,0.38,13,1
298,Boston Celtics*,82,19780,0.486,12.1,0.82,0.313,0.14,0.113,0.254,0.18,0.513,0.674,0.376,0.445,0.42,0.365,0.597,0.043,256,0.882,0.26,0.467,8,0
299,Charlotte Bobcats,82,19805,0.451,12,0.811,0.334,0.145,0.097,0.235,0.189,0.48,0.61,0.354,0.395,0.41,0.327,0.56,0.045,242,0.86,0.187,0.373,18,0
300,Chicago Bulls*,82,19830,0.462,12.5,0.785,0.304,0.151,0.102,0.229,0.215,0.489,0.638,0.389,0.404,0.397,0.361,0.548,0.052,314,0.863,0.275,0.373,17,0
301,Cleveland Cavaliers,82,19755,0.434,12.3,0.776,0.296,0.179,0.097,0.203,0.224,0.461,0.61,0.355,0.333,0.398,0.342,0.542,0.051,312,0.847,0.234,0.37,7,0
302,Dallas Mavericks*,82,19705,0.475,13.6,0.726,0.24,0.162,0.125,0.199,0.274,0.516,0.684,0.407,0.423,0.461,0.365,0.565,0.053,321,0.905,0.293,0.392,18,1
303,Denver Nuggets*,82,19705,0.476,12.3,0.742,0.349,0.133,0.074,0.186,0.258,0.506,0.633,0.371,0.378,0.414,0.388,0.497,0.059,355,0.875,0.286,0.4,17,1
304,Detroit Pistons,82,19880,0.46,12,0.811,0.307,0.15,0.132,0.222,0.189,0.479,0.634,0.376,0.376,0.396,0.376,0.507,0.043,246,0.892,0.365,0.397,18,1
305,Golden State Warriors,82,19830,0.461,13,0.752,0.276,0.169,0.093,0.214,0.248,0.484,0.656,0.37,0.349,0.412,0.392,0.489,0.048,317,0.866,0.295,0.432,19,1
306,Houston Rockets,82,19880,0.454,12.9,0.736,0.263,0.203,0.092,0.177,0.264,0.486,0.644,0.394,0.405,0.398,0.367,0.553,0.026,165,0.851,0.227,0.4,15,0
307,Indiana Pacers*,82,19780,0.442,13.2,0.756,0.245,0.182,0.116,0.213,0.244,0.471,0.627,0.402,0.397,0.391,0.354,0.45,0.047,288,0.892,0.203,0.394,11,0
308,Los Angeles Clippers,82,19855,0.457,12.1,0.77,0.307,0.199,0.081,0.183,0.23,0.493,0.664,0.393,0.369,0.368,0.338,0.548,0.085,502,0.864,0.254,0.319,18,0
309,Los Angeles Lakers*,82,19830,0.463,12.7,0.78,0.256,0.206,0.118,0.199,0.22,0.494,0.666,0.428,0.441,0.373,0.352,0.527,0.046,287,0.819,0.286,0.411,22,1
310,Memphis Grizzlies*,82,19880,0.471,10.8,0.864,0.309,0.244,0.107,0.204,0.136,0.492,0.66,0.407,0.398,0.388,0.334,0.488,0.042,265,0.906,0.267,0.389,25,0
311,Miami Heat*,82,19780,0.481,13.7,0.765,0.242,0.155,0.102,0.267,0.235,0.515,0.695,0.458,0.403,0.428,0.37,0.479,0.053,308,0.819,0.327,0.435,11,1
312,Milwaukee Bucks,82,19830,0.43,12.8,0.784,0.268,0.165,0.123,0.227,0.216,0.454,0.585,0.372,0.381,0.4,0.342,0.48,0.026,160,0.882,0.299,0.395,11,0
313,Minnesota Timberwolves,82,19780,0.441,12.7,0.777,0.241,0.233,0.099,0.204,0.223,0.459,0.611,0.387,0.391,0.395,0.376,0.476,0.034,207,0.779,0.204,0.458,27,1
314,New Jersey Nets,82,20005,0.44,12.8,0.799,0.236,0.213,0.123,0.227,0.201,0.464,0.606,0.422,0.384,0.398,0.343,0.55,0.052,307,0.808,0.272,0.353,18,1
315,New Orleans Hornets*,82,19830,0.459,12.8,0.808,0.223,0.213,0.136,0.237,0.192,0.482,0.657,0.401,0.402,0.436,0.36,0.523,0.036,210,0.863,0.322,0.37,13,2
316,New York Knicks*,82,19780,0.457,13.5,0.697,0.265,0.166,0.086,0.179,0.303,0.496,0.665,0.377,0.382,0.411,0.368,0.475,0.054,349,0.821,0.27,0.424,12,0
317,Oklahoma City Thunder*,82,20005,0.464,12.5,0.788,0.284,0.159,0.126,0.218,0.212,0.495,0.686,0.354,0.404,0.403,0.347,0.488,0.072,443,0.848,0.187,0.354,11,0
318,Orlando Magic*,82,19830,0.461,14.1,0.672,0.253,0.158,0.096,0.164,0.328,0.507,0.671,0.405,0.411,0.411,0.366,0.454,0.065,388,0.835,0.243,0.367,18,1
319,Philadelphia 76ers*,82,19930,0.461,12.4,0.816,0.258,0.175,0.17,0.213,0.184,0.485,0.672,0.379,0.412,0.405,0.355,0.557,0.051,323,0.831,0.244,0.403,15,0
