AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS
31,12,6,6,0.5,3,0.7,1.3,0.533,0.2,0.8,0.222,0.3,0.5,0.667,0.1,0.3,0.4,0.3,0.3,0.1,0,0,0.6,0.3,1.8,0.2,2.7
20,27,9,18,0.333,2.9,0.2,0.6,0.4,0,0.1,0.333,0.4,0.6,0.667,0.3,1,1.3,0.1,0.1,0.1,0,0.1,0.4,0.4,0.9,-1.2,3.1
25,2,1,1,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
30,40,21,19,0.525,3.9,0.8,1.5,0.541,0.1,0.4,0.294,0.2,0.3,0.7,0.3,0.7,0.9,0.2,0.2,0,0.1,0,0.6,0.2,2,0.3,3.6
31,9,4,5,0.444,3,0.4,1.2,0.364,0,0,0,0,0,0,0.3,0.6,0.9,0.1,0,0,0.2,0.1,0.4,0,0.9,0.7,2.8
25,32,17,15,0.531,3.1,0.3,0.9,0.3,0,0.5,0.063,0.1,0.1,1,0.3,0.7,0.9,0.1,0.1,0.1,0.1,0,0.3,0.1,0.7,-0.1,2.4
33,1,0,1,0,5.2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,2,2.7
24,14,4,10,0.286,3.7,1.1,2.1,0.5,0.3,0.6,0.5,0.1,0.1,1,0,0.4,0.4,0.3,0.2,0.1,0,0.2,0.4,0.1,2.6,-1.5,3.4
23,20,7,13,0.35,2.3,0.3,0.6,0.545,0,0,0,0,0,0,0.2,0.3,0.5,0,0.1,0,0.2,0,0.5,0,0.6,-2.1,1.5
28,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,6,2,4,0.333,1.5,0.2,0.5,0.333,0,0.2,0,0,0,0,0,0.3,0.3,0,0.2,0.2,0,0,0.3,0,0.3,-2,1.1
24,37,20,17,0.541,2.4,0.3,0.5,0.556,0.1,0.2,0.333,0,0,1,0.1,0.2,0.3,0.2,0,0.1,0.1,0,0.3,0.1,0.6,0.4,1.7
29,27,15,12,0.556,1.9,0.1,0.1,0.75,0,0,0,0,0.1,0.5,0,0.2,0.2,0.1,0.1,0,0,0,0.2,0,0.3,-1.4,0.6
33,2,2,0,1,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0,1
29,30,14,16,0.467,2.3,0.2,0.4,0.583,0,0,0,0.2,0.3,0.6,0.2,0.4,0.6,0.1,0.1,0.1,0.1,0,0.4,0.2,0.7,-0.3,2
33,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
22,36,20,16,0.556,3.5,0.7,1.1,0.625,0,0,0,0.6,1.6,0.375,0.6,0.9,1.5,0,0.1,0.2,0.1,0.1,0.2,0.9,2,0.8,4.8
32,22,20,2,0.909,4,0.5,0.8,0.556,0.2,0.3,0.571,0.3,0.5,0.6,0.1,0.5,0.6,0.5,0.2,0.1,0,0,0.4,0.3,1.4,3,3.1
40,7,2,5,0.286,2,0,0.4,0,0,0,0,0.3,0.3,1,0.1,0.1,0.3,0.4,0.3,0,0,0.1,0.3,0.3,0.3,-2.6,1
24,24,11,13,0.458,2.1,0.2,0.3,0.833,0,0,1,0,0.1,0,0.3,0.3,0.6,0,0,0.1,0.1,0,0.2,0,0.5,-1.7,1.6
30,7,3,4,0.429,1,0.1,0.4,0.333,0,0,0,0.7,0.7,1,0.1,0.1,0.3,0,0,0,0,0,0.1,0.6,1,0.6,1.3
31,16,14,2,0.875,2.5,0.2,0.3,0.6,0,0,0,0.3,0.5,0.625,0.2,0.7,0.9,0.2,0.1,0.1,0.1,0,0.5,0.4,0.7,0.4,2.5
26,7,4,3,0.571,3.7,0.3,1.4,0.2,0.1,0.7,0.2,0.3,0.3,1,0.4,1,1.4,0.1,0.3,0,0,0.3,0.4,0.3,1,1.1,2.6
21,49,20,29,0.408,4.1,0.8,2,0.394,0,0.2,0,1.1,1.5,0.767,0.3,0.4,0.7,0.3,0.4,0.1,0,0.2,0.6,0.9,2.7,-0.9,4
23,4,1,3,0.25,3.6,0,0.3,0,0,0.3,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0.8,0,0,0.5,0.3
23,31,15,16,0.484,3.9,1,1.7,0.596,0.2,0.4,0.417,0.8,1.1,0.788,0.3,1,1.3,0.1,0.1,0.1,0.2,0.1,0.4,0.8,3,-0.1,5.4
30,18,7,11,0.389,1.2,0.1,0.2,0.333,0.1,0.1,1,0.2,0.2,1,0,0.1,0.1,0.1,0,0,0,0,0.1,0.1,0.3,0.3,0.5
31,21,13,8,0.619,2.9,0.1,0.4,0.25,0.1,0.4,0.25,0,0,0,0.1,0.2,0.3,0,0,0.1,0,0,0.1,0,0.3,0.1,1
21,10,3,7,0.3,1.3,0.4,0.9,0.444,0.1,0.4,0.25,0.2,0.2,1,0,0,0,0.2,0.2,0,0.1,0,0.2,0,1.1,-2.6,1.5
29,23,15,8,0.652,1.7,0.1,0.2,0.5,0,0,0,0.3,0.3,1,0.1,0.4,0.5,0,0,0,0,0,0.2,0.3,0.4,1.5,1
30,31,11,20,0.355,4,0.7,1.9,0.362,0.2,0.7,0.273,0.4,0.4,1,0.1,0.4,0.5,0.2,0.2,0.1,0,0.1,0.5,0.3,2,-1,3.2
23,25,17,8,0.68,1.6,0.2,0.4,0.4,0,0.2,0.2,0,0.1,0.5,0,0.2,0.2,0,0,0.1,0,0,0.3,0.1,0.4,-2.3,0.9
25,41,22,19,0.537,3.3,0.6,1.3,0.491,0.2,0.7,0.31,0.1,0.2,0.714,0,0.2,0.2,0.2,0.1,0.1,0.1,0,0.4,0.1,1.6,0.5,2.6
23,17,8,9,0.471,1.5,0.2,0.5,0.375,0.1,0.2,0.333,0.1,0.2,0.5,0,0.1,0.1,0,0.1,0,0,0,0.2,0.2,0.5,-0.6,0.6
33,8,6,2,0.75,2.5,0,0.4,0,0,0.1,0,0,0,0,0,0.3,0.3,0.4,0,0,0,0,0.1,0.3,0,1.5,0.9
23,35,25,10,0.714,1.8,0.1,0.1,0.5,0,0,0,0.1,0.2,0.667,0.2,0.5,0.7,0,0.1,0,0.1,0,0.3,0.1,0.2,-0.3,1.1
27,20,12,8,0.6,3.7,1,1.9,0.526,0,0,0,0.6,0.7,0.923,0.3,0.8,1,0.4,0.2,0.1,0.1,0.1,0.8,0.5,2.6,-0.1,4.4
27,2,2,0,1,5.9,0,0,0,0,0,0,1,1,1,0.5,2,2.5,0,0.5,0,0,0,0.5,0.5,1,1,3.5
21,6,2,4,0.333,2.1,0.2,0.3,0.5,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0.2,0,0.3,-3.3,0.5
27,27,10,17,0.37,2.6,0.3,0.7,0.444,0.1,0.4,0.182,0.1,0.2,0.667,0,0.4,0.4,0,0.1,0.1,0,0,0.3,0.1,0.8,-0.3,1.4
34,6,6,0,1,2.4,0.2,0.2,1,0,0,0,0.2,0.3,0.5,0.2,0.3,0.5,0.2,0.2,0,0,0,0.2,0.2,0.5,3,1.2
23,25,12,13,0.48,3.5,0.8,1.7,0.476,0.3,0.7,0.412,0.5,0.7,0.667,0,0.3,0.3,0.2,0.2,0.2,0,0,0.6,0.4,2.4,-0.4,3.5
31,20,7,13,0.35,3,0.5,0.8,0.6,0,0,0,0.2,0.3,0.8,0.3,0.1,0.4,0.2,0.1,0.3,0.2,0.1,0.7,0.3,1.1,-0.3,3
26,9,3,6,0.333,2.3,0,0.6,0,0,0.6,0,0.6,0.8,0.714,0,0.2,0.2,0.2,0.1,0,0,0,0.1,0.4,0.6,-0.8,1
24,30,9,21,0.3,3.3,0.5,1.8,0.273,0.1,0.8,0.167,0.6,0.7,0.85,0.1,0.4,0.5,0.3,0.2,0.1,0,0.1,0.5,0.4,1.7,-2.5,2.7
30,6,3,3,0.5,1.9,0.2,0.3,0.5,0.2,0.3,0.5,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.5,0.8,0.8
30,5,5,0,1,1.7,0.4,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.8,2.8,0.8
23,1,1,0,1,8.6,0,1,0,0,0,0,2,2,1,0,0,0,2,0,1,0,0,0,1,2,17,8
28,39,14,25,0.359,3.1,0.5,1.1,0.476,0,0,0,0.6,0.9,0.706,0.4,0.5,0.8,0.2,0.3,0.1,0.3,0,0.5,0.5,1.6,0.1,3.8
20,1,1,0,1,1.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
23,3,1,2,0.333,1.1,0,0,0,0,0,0,0.7,0.7,1,0,0.3,0.3,0.3,0,0.3,0,0,0.3,0.3,0.7,0.3,2.6
32,4,3,1,0.75,2.9,0.5,0.8,0.667,0.3,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.3,0,1.3,0.5,1.9
24,40,21,19,0.525,3.4,0.8,1.9,0.434,0.2,0.5,0.35,0.7,0.8,0.871,0.1,0.2,0.3,0.3,0,0.2,0.1,0.1,0.2,0.5,2.5,-0.1,3.9
29,25,10,15,0.4,1.8,0.2,0.6,0.267,0.1,0.5,0.167,0.2,0.2,0.833,0.1,0.2,0.2,0.1,0,0,0,0,0.2,0.2,0.6,0.5,1.2
25,2,1,1,0.5,1,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,2.5,1.5
25,1,0,1,0,1.3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2
21,4,3,1,0.75,2.9,0.3,1.5,0.167,0,0.8,0,0,0,0,0.3,0,0.3,0.3,0.3,0,0,0,0.8,0,0.5,-1.5,0.9
32,4,2,2,0.5,2.5,0.8,1,0.75,0,0,0,0.5,0.5,1,0.3,0.3,0.5,0,0,0,0,0,0.3,0.3,2,0.5,2.6
32,31,13,18,0.419,3.8,0.8,2.2,0.362,0.2,0.7,0.273,1,1.1,0.886,0.1,0.7,0.9,0.4,0.4,0.1,0,0.2,0.4,0.8,2.8,-0.4,4.4
36,2,1,1,0.5,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0
27,23,11,12,0.478,5,0.7,1.3,0.552,0.3,0.7,0.4,0.1,0.2,0.6,0.2,0.9,1,0.6,0.2,0.1,0.1,0,0.2,0.2,1.8,0.7,4.4
33,7,3,4,0.429,1.8,0.1,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.3,-0.3,0.7
31,15,6,9,0.4,0.9,0.1,0.5,0.143,0,0.3,0,0,0,0,0.1,0.1,0.2,0,0,0,0,0,0.2,0,0.1,-1.1,0.4
28,18,6,12,0.333,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.3,0
37,6,3,3,0.5,1.4,0.2,0.2,1,0,0,0,0.7,0.8,0.8,0,0.8,0.8,0,0,0,0.2,0,0,0.7,1,0.8,2.5
32,27,18,9,0.667,3.5,0.6,1.7,0.326,0.1,0.6,0.25,0.4,0.6,0.75,0.1,0.5,0.6,0.1,0.1,0.1,0.1,0,0.3,0.4,1.7,1.7,3.3
32,1,0,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,18,6,12,0.333,1.1,0,0.2,0,0,0.2,0,0,0,0,0.1,0.2,0.3,0,0,0,0.1,0,0.4,0,0,-2.8,0.6
31,35,22,13,0.629,3.9,0.9,1.9,0.462,0.2,0.5,0.444,0.8,1,0.829,0,0.3,0.3,1,0.3,0.2,0,0.1,0.6,0.7,2.8,0.6,4.9
20,1,0,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0
25,2,0,2,0,2.6,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0,0.5,0.5,0,-2,0.1
22,21,12,9,0.571,1.5,0.1,0.2,0.75,0,0,0,0.1,0.4,0.375,0,0.2,0.2,0,0,0,0.2,0,0.2,0.2,0.4,-0.2,1.2
23,35,17,18,0.486,2.7,0.3,0.3,0.75,0,0,0,0.3,0.4,0.733,0.3,0.3,0.6,0,0,0,0.1,0,0.4,0.3,0.8,0.8,1.9
27,3,1,2,0.333,5.4,1.7,2,0.833,0,0,0,0,0,0,0.3,2,2.3,0.3,0.7,0.7,1,0,1,0.3,3.3,-1.7,11
30,32,19,13,0.594,2.3,0.3,0.6,0.4,0.1,0.3,0.364,0.2,0.4,0.583,0.1,0.2,0.3,0.1,0,0.1,0,0,0.3,0.3,0.8,0.8,1.5
25,2,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
24,44,25,19,0.568,2.8,0.2,0.5,0.455,0.1,0.2,0.5,0.1,0.2,0.571,0,0.1,0.2,0.2,0.1,0.1,0,0,0.3,0.2,0.6,0.5,1.4
30,29,20,9,0.69,2.7,0.2,0.6,0.313,0,0.2,0.143,0.2,0.3,0.7,0.1,0.2,0.3,0.2,0,0.2,0,0,0.2,0.2,0.6,0.4,1.8
23,1,1,0,1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-3,0
20,20,5,15,0.25,2.8,0.5,1.1,0.476,0.3,0.4,0.625,0.3,0.4,0.75,0.1,0.4,0.5,0.2,0.2,0,0,0,0.3,0.2,1.6,-0.9,2.2
28,13,6,7,0.462,3.6,0.6,1.1,0.571,0.5,0.8,0.6,0.2,0.2,1,0,0.2,0.2,0.3,0.2,0.2,0,0.1,0.5,0.3,1.9,0.9,2.9
35,1,0,1,0,5,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,2,0,0,1,2.7
25,37,18,19,0.486,3.5,0.9,2.5,0.374,0.3,1.1,0.308,1.2,1.3,0.918,0.1,0.4,0.5,0.4,0.2,0.1,0,0.3,0.4,0.9,3.4,-0.4,4.5
21,1,0,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0
30,5,1,4,0.2,0.9,0,0,0,0,0,0,0.4,0.4,1,0,0.2,0.2,0,0,0,0,0,0.2,0.2,0.4,-0.4,0.6
27,33,18,15,0.545,3.7,0.5,1.3,0.341,0.1,0.5,0.125,0.6,0.7,0.833,0.1,0.4,0.4,0.1,0.2,0.1,0,0,0.2,0.7,1.6,0.7,2.3
29,25,17,8,0.68,2.8,0.2,0.6,0.375,0.1,0.4,0.182,0.1,0.1,0.667,0,0.3,0.3,0.2,0.2,0.1,0.2,0,0.2,0.1,0.6,0.5,1.9
29,30,13,17,0.433,2.8,0.2,0.7,0.35,0.1,0.4,0.25,0,0,0,0.1,0.2,0.3,0.1,0.1,0,0,0.1,0.6,0,0.6,-1.8,1.2
28,26,12,14,0.462,2.7,0.3,0.8,0.35,0,0.2,0,0,0,1,0.2,0.3,0.5,0.1,0.1,0.1,0.2,0.1,0.4,0,0.6,-1,2
28,33,12,21,0.364,3.5,0.5,1.2,0.421,0.2,0.6,0.4,0.5,0.6,0.842,0.1,0.3,0.4,0.3,0.3,0.2,0,0,0.5,0.4,1.7,-1.4,2.7
23,3,1,2,0.333,0.3,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,-1.7,0
33,5,2,3,0.4,1.9,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,-1,0.5
35,7,4,3,0.571,3.3,0,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0.3,0.6,0,0.7,0,0,-0.4,2.7
27,37,24,13,0.649,3.7,0.5,0.6,0.708,0,0,0,0.8,1.4,0.538,0.5,0.8,1.4,0,0.1,0.1,0.4,0,0.5,1,1.7,0,4.6
27,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26,47,30,17,0.638,3.4,0.9,2.2,0.39,0.1,0.1,0.5,1.1,1.3,0.839,0.1,0.3,0.5,0.3,0.2,0.1,0,0.2,0.3,0.9,2.9,1.2,4.1
25,36,15,21,0.417,3.2,0.7,2,0.347,0,0.2,0.125,0.9,1.1,0.78,0.4,0.7,1.1,0.2,0.5,0.1,0.1,0.2,0.5,1.2,2.3,-0.7,4.1
29,15,7,8,0.467,2.9,0.1,0.5,0.25,0.1,0.5,0.286,0.2,0.3,0.75,0.1,0.5,0.5,0,0,0.1,0.1,0,0.5,0.3,0.6,-0.7,1.6
24,2,1,1,0.5,1.4,0.5,0.5,1,0,0,0,1,1,1,0,0,0,0,0,0,0.5,0,0,0.5,2,1,3.5
22,13,4,9,0.308,3.8,0.7,1.8,0.391,0.2,0.8,0.2,0.6,0.8,0.727,0,0.4,0.4,0.9,0.2,0.1,0,0.2,0.3,0.5,2.2,-0.5,4
32,36,18,18,0.5,4.9,1.2,2.4,0.506,0.5,0.9,0.515,0.8,0.9,0.906,0.1,0.4,0.5,0.8,0.2,0.1,0.1,0.2,0.3,0.7,3.7,1.4,5.9
24,30,12,18,0.4,4.2,0.7,1.4,0.524,0,0,0,0.6,0.9,0.692,0.5,0.6,1.2,0.1,0.1,0.1,0.2,0.1,0.3,0.5,2.1,-0.9,4.5
27,33,17,16,0.515,4.5,0.9,2.5,0.369,0.1,0.2,0.25,0.4,0.5,0.933,0.1,0.4,0.5,0.5,0.4,0,0,0.2,0.2,0.3,2.4,-1.3,3.5
25,8,3,5,0.375,4.4,0.8,1.5,0.5,0.1,0.1,1,0.6,0.8,0.833,0.5,0.6,1.1,0.1,0,0,0,0.1,0,0.5,2.3,-1,3.8
19,25,8,17,0.32,2.5,0.3,0.8,0.368,0.1,0.2,0.5,0.3,0.3,0.875,0.1,0.1,0.2,0.3,0.3,0,0,0.1,0.6,0.2,0.9,-1.8,1.3
33,25,16,9,0.64,1.5,0.2,0.3,0.5,0,0.1,0.333,0.1,0.2,0.75,0,0.2,0.2,0.1,0,0,0.1,0,0.2,0.1,0.5,0.2,1.1
23,2,1,1,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,-0.5,1.5
26,5,3,2,0.6,3.1,0.2,0.2,1,0,0,0,0,0,0,0.2,0.6,0.8,0.2,0.2,0.2,0,0,1,0,0.4,0.4,2.1
24,38,20,18,0.526,3.4,0.2,0.6,0.304,0,0.3,0.1,0.1,0.1,0.75,0.2,0.2,0.4,0.1,0.1,0.1,0,0,0.3,0.1,0.5,-0.4,1.2
38,44,23,21,0.523,4.4,1,2.2,0.429,0.3,0.9,0.333,0.6,0.6,0.962,0.1,0.8,1,0.4,0.1,0.1,0.1,0,0.5,0.6,2.8,2.3,5.1
28,17,5,12,0.294,2.3,0,0.4,0,0,0.1,0,0.2,0.3,0.8,0,0.4,0.4,0.3,0.2,0,0,0.1,0.4,0.2,0.2,-2.2,0.9
25,5,2,3,0.4,0.9,0,0,0,0,0,0,0,0.4,0,0,0.2,0.2,0,0,0,0,0,0.2,0.2,0,-1.4,0.2
24,26,13,13,0.5,2,0.2,0.4,0.4,0.1,0.2,0.333,0.1,0.1,1,0,0,0,0.1,0,0,0,0,0.1,0.1,0.5,0.8,0.6
26,33,30,3,0.909,4.2,0.6,1.5,0.429,0,0.4,0.077,0.5,0.7,0.682,0.5,1.3,1.8,0.8,0.3,0.1,0.2,0.1,0.6,0.8,1.8,3.5,5.9
30,39,21,18,0.538,3.8,0.3,0.5,0.611,0,0,0,0.6,1.1,0.512,0.4,1.1,1.5,0,0.1,0.1,0.2,0.1,0.3,0.7,1.1,0.6,3.7
24,19,13,6,0.684,0.6,0,0,0,0,0,0,0.2,0.2,1,0,0.1,0.1,0,0.1,0,0,0,0.1,0.1,0.2,-0.3,0.3
34,38,21,17,0.553,3.8,1.2,2.7,0.455,0,0.2,0,1.3,1.8,0.746,0.2,0.5,0.7,0.8,0.2,0.1,0.1,0.2,0.4,1.2,3.7,1.7,6.1
27,22,16,6,0.727,3.7,0.5,0.9,0.526,0.2,0.4,0.625,0,0.1,0,0.1,0.4,0.5,0,0,0.1,0,0.1,0.5,0.1,1.1,0.7,2.1
27,21,12,9,0.571,2.4,0.2,0.3,0.667,0,0,0,0.3,0.5,0.7,0.3,0.5,0.8,0.2,0,0.1,0.3,0,0.3,0.4,0.7,-0.1,3.2
22,31,13,18,0.419,4.3,0.7,2,0.355,0,0.2,0.143,0.5,0.6,0.737,0.3,0.5,0.8,0.7,0.5,0.3,0.1,0.3,0.4,0.5,1.9,-0.8,4.5
28,3,2,1,0.667,1.4,0,0.3,0,0,0.3,0,0,0,0,0.3,0.3,0.7,0,0.3,0,0,0,1,0,0,-1,0.5
27,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,3,0,3,0,1.1,0,0,0,0,0,0,0.3,0.3,1,0,0,0,0,0,0,0,0,0,0,0.3,-3.3,0.3
20,36,20,16,0.556,3.3,0.5,1.5,0.34,0.1,0.3,0.444,0.6,0.8,0.75,0.1,0.4,0.5,0.3,0.3,0.1,0.1,0.3,0.4,0.5,1.7,0.3,3.2
24,20,13,7,0.65,1.8,0.2,0.3,0.667,0,0.1,0,0.3,0.3,0.833,0.2,0.3,0.5,0,0.1,0,0.1,0,0.2,0.2,0.7,-0.4,1.4
26,18,6,12,0.333,3.6,0.7,1.9,0.343,0.1,0.4,0.125,1.2,1.4,0.84,0.2,0.2,0.4,0.4,0.2,0.1,0.1,0.1,0.3,0.7,2.6,-2.2,4
27,27,9,18,0.333,3.5,0.4,0.9,0.44,0.2,0.6,0.313,0.5,0.6,0.875,0,0.2,0.2,0.1,0.1,0.1,0,0.1,0.3,0.4,1.5,-1,2.2
29,17,9,8,0.529,4.3,0.2,1,0.235,0,0.4,0,0.4,0.7,0.583,0.3,0.5,0.8,0.2,0.2,0.1,0.1,0.1,0.8,0.6,0.9,1.4,2.4
23,41,19,22,0.463,4.2,0.7,1.6,0.409,0.3,0.9,0.378,0.2,0.2,0.889,0,0.3,0.3,0.3,0.2,0,0,0.2,0.6,0.2,1.9,-0.2,2.7
27,37,20,17,0.541,2.6,0.4,1,0.444,0,0.1,0,0.2,0.3,0.75,0.1,0.4,0.5,0.2,0.1,0.1,0.1,0.1,0.2,0.3,1.1,1.2,2.4
26,6,6,0,1,3.1,0.3,0.7,0.5,0,0,0,0,0,0,0.7,0.3,1,0,0.2,0,0,0.2,0.5,0,0.7,1.3,1.7
23,12,8,4,0.667,3,0.1,0.8,0.1,0.1,0.4,0.2,0.2,0.3,0.5,0.3,0.4,0.8,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.4,3.5,2
30,22,11,11,0.5,2.2,0.1,0.5,0.25,0,0.3,0,0.3,0.4,0.875,0,0.3,0.3,0.1,0.1,0.1,0,0,0.4,0.3,0.6,0.4,1.6
21,44,20,24,0.455,3.5,0.2,0.8,0.303,0,0.4,0.056,0.2,0.2,1,0,0.1,0.2,0,0.1,0.1,0,0,0.4,0.1,0.7,-1,1.2
31,11,6,5,0.545,1.9,0.4,1,0.364,0.2,0.5,0.333,0.3,0.3,1,0,0.4,0.4,0,0,0,0,0,0.2,0.1,1.2,-0.6,1.6
30,46,26,20,0.565,3.9,0.2,0.7,0.333,0.1,0.3,0.4,0.1,0.2,0.6,0.1,0.3,0.3,0.1,0.1,0.1,0,0.1,0.3,0.3,0.7,-0.2,1.7
30,21,14,7,0.667,2.6,0.2,0.5,0.364,0.1,0.3,0.333,0.5,0.7,0.786,0,0.2,0.2,0.1,0,0.1,0.1,0,0.1,0.3,1,1.9,2.2
28,11,7,4,0.636,2.6,0.3,0.6,0.429,0,0,0,0.1,0.2,0.5,0.1,0.3,0.4,0,0.1,0.1,0.1,0,0.4,0.1,0.6,1.5,1.5
21,38,19,19,0.5,3.5,0.3,0.8,0.419,0,0.1,0.333,0.7,0.9,0.765,0.1,0.8,0.9,0.3,0.2,0,0.3,0.1,0.5,0.6,1.4,-0.4,3.7
22,6,5,1,0.833,1.1,0.3,0.5,0.667,0.2,0.2,1,0.2,0.3,0.5,0.2,0.2,0.3,0,0,0,0,0.2,0.2,0.2,1,1.8,1.4
30,35,19,16,0.543,3.8,0.3,0.6,0.455,0.1,0.2,0.429,0.4,0.5,0.833,0.1,0.3,0.3,0.5,0.1,0.1,0,0.1,0.2,0.3,1.1,1.2,2.3
26,42,14,28,0.333,4.8,0.8,1.9,0.43,0.1,0.4,0.222,1,1.2,0.8,0.3,0.4,0.7,0.4,0.5,0.1,0,0.1,0.5,0.7,2.7,-2.2,4.1
26,31,11,20,0.355,2.8,0.4,0.7,0.591,0,0.1,0.333,0.6,0.6,0.9,0.3,0.6,0.9,0.2,0.1,0,0.1,0.1,0.4,0.5,1.5,-0.9,3
26,31,15,16,0.484,3.7,0.8,1.2,0.694,0,0,0,0.3,0.5,0.471,0.5,0.6,1.1,0.3,0.3,0,0.1,0.1,0.3,0.4,1.9,-0.4,3.6
